iter	Passed	Remaining
543	289	242
544	289	241
545	289	241
546	290	240
547	290	239
548	291	239
549	292	238
550	292	238
551	293	237
552	293	237
553	294	236
554	294	236
555	295	235
556	295	235
557	296	234
558	296	234
559	297	233
560	297	233
561	298	232
562	298	231
563	299	231
564	299	230
565	300	230
566	300	229
567	301	229
568	301	228
569	302	228
570	303	227
571	303	227
572	304	226
573	304	226
574	305	225
575	305	224
576	306	224
577	306	223
578	307	223
579	307	222
580	308	222
581	308	221
582	309	221
583	309	220
584	310	220
585	310	219
586	311	219
587	311	218
588	312	217
589	312	217
590	313	216
591	313	216
592	314	215
593	315	215
594	315	214
595	316	214
596	316	213
597	317	213
598	317	212
599	318	212
600	318	211
601	319	211
602	319	210
603	320	209
604	320	209
605	321	208
606	321	208
607	322	207
608	322	207
609	323	206
610	323	206
611	324	205
612	324	205
613	325	204
614	326	204
615	326	203
616	327	203
617	327	202
618	328	201
619	328	201
620	329	200
621	329	200
622	330	199
623	330	199
624	331	198
625	332	198
626	332	197
627	333	197
628	333	196
629	334	196
630	334	195
631	335	195
632	335	194
633	336	194
634	336	193
635	337	193
636	337	192
637	338	192
638	339	191
639	339	191
640	340	190
641	340	190
642	341	189
643	341	188
644	342	188
645	343	187
646	343	187
647	344	186
648	344	186
649	345	185
650	345	185
651	346	184
652	346	184
653	347	183
654	347	183
655	348	182
656	349	182
657	349	181
658	350	181
659	350	180
660	351	180
661	351	179
662	352	179
663	352	178
664	353	178
665	353	177
666	354	177
667	355	176
668	355	175
669	356	175
670	356	174
671	357	174
672	358	173
673	358	173
674	359	172
675	359	172
676	360	171
677	360	171
678	361	170
679	362	170
680	362	169
681	363	169
682	363	168
683	364	168
684	364	167
685	365	167
686	366	166
687	366	166
688	367	165
689	368	165
690	368	164
691	369	164
692	369	163
693	370	163
694	370	162
695	371	162
696	372	161
697	372	161
698	373	160
699	373	160
700	374	159
701	375	159
702	375	158
703	376	158
704	377	157
705	377	157
706	378	156
707	379	156
708	379	155
709	380	155
710	381	154
711	381	154
712	382	153
713	383	153
714	383	152
715	384	152
716	384	151
717	385	151
718	386	150
719	386	150
720	387	149
721	388	149
722	388	148
723	389	148
724	389	147
725	390	147
726	391	146
727	391	146
728	392	145
729	393	145
730	393	144
731	394	144
732	394	143
733	395	143
734	396	142
735	396	142
736	397	141
737	398	141
738	398	140
739	399	140
740	399	139
741	400	139
742	400	138
743	401	138
744	402	137
745	402	137
746	403	136
747	403	136
748	404	135
749	404	134
750	405	134
751	405	133
752	406	133
753	407	132
754	407	132
755	408	131
756	408	131
757	409	130
758	410	130
759	410	129
760	411	129
761	411	128
762	412	128
763	412	127
764	413	126
765	413	126
766	414	125
767	415	125
768	415	124
769	416	124
770	416	123
771	417	123
772	418	122
773	418	122
774	419	121
775	419	121
776	420	120
777	420	120
778	421	119
779	422	119
780	422	118
781	423	117
782	423	117
783	424	116
784	424	116
785	425	115
786	426	115
787	426	114
788	427	114
789	427	113
790	428	113
791	428	112
792	429	112
793	430	111
794	430	111
795	431	110
796	431	110
797	432	109
798	432	108
799	433	108
800	434	107
801	434	107
802	435	106
803	435	106
804	436	105
805	437	105
806	437	104
807	438	104
808	438	103
809	439	103
810	439	102
811	440	101
812	441	101
813	441	100
814	442	100
815	442	99
816	443	99
817	443	98
818	444	98
819	445	97
820	445	97
821	446	96
822	446	96
823	447	95
824	447	94
825	448	94
826	448	93
827	449	93
828	449	92
829	450	92
830	450	91
831	451	91
832	452	90
833	452	90
834	453	89
835	453	89
836	454	88
837	454	87
838	455	87
839	456	86
840	456	86
841	457	85
842	457	85
843	458	84
844	458	84
845	459	83
846	460	83
847	460	82
848	461	82
849	461	81
850	462	80
851	463	80
852	463	79
853	464	79
854	464	78
855	465	78
856	465	77
857	466	77
858	467	76
859	467	76
860	468	75
861	468	75
862	469	74
863	469	73
864	470	73
865	471	72
866	471	72
867	472	71
868	472	71
869	473	70
870	473	70
871	474	69
872	474	69
873	475	68
874	476	68
875	476	67
876	477	66
877	477	66
878	478	65
879	479	65
880	479	64
881	480	64
882	480	63
883	481	63
884	481	62
885	482	62
886	482	61
887	483	60
888	484	60
889	484	59
890	485	59
891	485	58
892	486	58
893	487	57
894	487	57
895	488	56
896	488	56
897	489	55
898	489	55
899	490	54
900	490	53
901	491	53
902	492	52
903	492	52
904	493	51
905	493	51
906	494	50
907	494	50
908	495	49
909	495	49
910	496	48
911	497	47
912	497	47
913	498	46
914	498	46
915	499	45
916	499	45
917	500	44
918	500	44
919	501	43
920	501	43
921	502	42
922	502	41
923	503	41
924	504	40
925	504	40
926	505	39
927	505	39
928	506	38
929	506	38
930	507	37
931	508	37
932	508	36
933	509	35
934	509	35
935	510	34
936	510	34
937	511	33
938	511	33
939	512	32
940	513	32
941	513	31
942	514	31
943	514	30
944	515	29
945	515	29
946	516	28
947	516	28
948	517	27
949	517	27
950	518	26
951	519	26
952	519	25
953	520	25
954	520	24
955	521	23
956	521	23
957	522	22
958	522	22
959	523	21
960	523	21
961	524	20
962	525	20
963	525	19
964	526	19
965	526	18
966	527	17
967	527	17
968	528	16
969	528	16
970	529	15
971	530	15
972	530	14
973	531	14
974	531	13
975	532	13
976	532	12
977	533	12
978	534	11
979	534	10
980	535	10
981	535	9
982	536	9
983	536	8
984	537	8
985	537	7
986	538	7
987	538	6
988	539	6
989	540	5
990	540	4
991	541	4
992	541	3
993	542	3
994	542	2
995	543	2
996	543	1
997	544	1
998	544	0
999	545	0
